UID,GID,JobIDRaw,Group,Account,JobName,TimelimitRaw,Submit,Start,End,State,ExitCode,ReservationId,Reservation,Priority,Eligible,Constraints,SystemCPU,CPUTimeRAW,ElapsedRaw,Layout,NTasks,QOSREQ,QOS,Restarts,WorkDir,ConsumedEnergyRaw,FailedNode,AveDiskRead,AveDiskWrite,MaxDiskRead,MaxDiskWrite,Partition,Reason,Suspended,AllocNodes,AveRSS,MaxRSS,DerivedExitCode,AveVMSize,MaxVMSize,ReqMem,ReqNodes,NNodes,Planned,PlannedCPURAW,NCPUS,UserCPU,ReqCPUS,TotalCPU,TRESUsageInTot,TRESUsageOutTot,ReqTRES,AllocTRES,TRESUsageInMax,TRESUsageOutMax,Flags,Comment,SystemComment,AdminComment
58707,29168,3008,ven113_hpl,ven113,bynode,240,2021-10-11T12:50:04,2021-10-11T12:50:05,2021-10-11T12:58:17,NODE_FAIL,0:0,,,1,2021-10-11T12:50:04,,00:00:00,8060928,492,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/bynode,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:01,8192,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3009,ven113_hpl,ven113,bynode,240,2021-10-11T12:50:17,2021-10-11T12:50:17,2021-10-11T12:58:17,NODE_FAIL,0:0,,,1,2021-10-11T12:50:17,,00:00:00,7864320,480,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/bynode,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:00,0,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3010,ven113_hpl,ven113,bynode,240,2021-10-11T12:50:18,2021-10-11T12:50:20,2021-10-11T13:00:20,NODE_FAIL,0:0,,,1,2021-10-11T12:50:18,,00:00:00,9830400,600,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/bynode,,,,,,,batch,None,00:00:00,128,,,0:12,,,128M,128,128,00:00:02,16384,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3011,ven113_hpl,ven113,bynode,240,2021-10-11T12:50:24,2021-10-11T12:50:24,2021-10-11T12:58:17,NODE_FAIL,0:0,,,1,2021-10-11T12:50:24,,00:00:00,7749632,473,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/bynode,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:00,0,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3012,ven113_hpl,ven113,bynode,240,2021-10-11T12:50:25,Unknown,2021-10-11T12:50:38,CANCELLED by 58707,0:0,,,1,2021-10-11T12:50:25,,00:00:00,0,0,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/bynode,0,,,,,,batch,None,00:00:00,0,,,0:0,,,128M,128,128,1297-05:56:19,3349176320,0,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,,,,,,,
63064,4068,3013,kmcmahon,ven113,interactive,60,2021-10-11T12:52:16,Unknown,2021-10-11T12:52:24,CANCELLED by 63064,0:0,,,1,2021-10-11T12:52:16,,00:00:00,0,0,,,,normal,0,/autofs/nccs-svm1_home1/kmcmahon/Benchmarks/SYSTEM_TEST,0,,,,,,batch,None,00:00:00,0,,,0:0,,,2M,2,2,1297-05:54:28,224164136,0,00:00:00,2,00:00:00,,,billing=2;cpu=2;mem=2M;node=2,,,,,,,
63064,4068,3014,kmcmahon,ven113,interactive,60,2021-10-11T12:52:31,2021-10-11T12:52:31,2021-10-11T13:02:43,COMPLETED,0:0,,,1,2021-10-11T12:52:31,,00:00:00,156672,612,,,,normal,0,/autofs/nccs-svm1_home1/kmcmahon/Benchmarks/SYSTEM_TEST,,,,,,,batch,None,00:00:00,2,,,0:0,,,2M,2,2,00:00:00,0,256,00:00:00,2,00:00:00,,,billing=2;cpu=2;mem=2M;node=2,billing=256;cpu=256;node=2,,,SchedSubmit,,,
63064,4068,3018,kmcmahon,ven113,bisec_grp,60,2021-10-11T13:03:13,2021-10-11T13:03:14,2021-10-11T13:03:22,FAILED,15:0,,,1,2021-10-11T13:03:13,,00:00:00,262144,8,,,,normal,0,/autofs/nccs-svm1_home1/kmcmahon/Benchmarks/SYSTEM_TEST,,,,,,,batch,None,00:00:00,256,,,127:0,,,256M,256,256,00:00:01,256,32768,00:00:00,256,00:00:00,,,billing=256;cpu=256;mem=256M;node=256,billing=32768;cpu=32768;node=256,,,SchedMain,,,
58232,4067,3019,jlbeck,ven004,halo,60,2021-10-11T13:03:26,2021-10-11T13:03:26,2021-10-11T13:05:32,COMPLETED,0:0,,,1,2021-10-11T13:03:26,,00:00:00,16128,126,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,1,,,0:0,,,1M,1,1,00:00:00,0,128,00:00:00,2,00:00:00,,,billing=2;cpu=2;mem=1M;node=1,billing=128;cpu=128;node=1,,,SchedSubmit,,,
63064,4068,3020,kmcmahon,ven113,bisec_grp,60,2021-10-11T13:05:03,2021-10-11T13:05:03,2021-10-11T13:05:13,FAILED,15:0,,,1,2021-10-11T13:05:03,,00:00:00,327680,10,,,,normal,0,/autofs/nccs-svm1_home1/kmcmahon/Benchmarks/SYSTEM_TEST,,,,,,,batch,None,00:00:00,256,,,0:15,,,256M,256,256,00:00:00,0,32768,00:00:00,256,00:00:00,,,billing=256;cpu=256;mem=256M;node=256,billing=32768;cpu=32768;node=256,,,SchedMain,,,
58232,4067,3021,jlbeck,ven004,halo,60,2021-10-11T13:05:51,2021-10-11T13:05:51,2021-10-11T13:06:33,FAILED,0:105,,,1,2021-10-11T13:05:51,,00:00:00,5376000,42,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,1000,,,0:0,,,1000M,1000,1000,00:00:00,0,128000,00:00:00,1000,00:00:00,,,billing=1000;cpu=1000;mem=1000M;node=1000,billing=128000;cpu=128000;node=1000,,,SchedSubmit,,,
63064,4068,3022,kmcmahon,ven113,bisec_grp,60,2021-10-11T13:05:59,2021-10-11T13:05:59,2021-10-11T13:13:00,COMPLETED,0:0,,,1,2021-10-11T13:05:59,,00:00:00,3448832,421,,,,normal,0,/autofs/nccs-svm1_home1/kmcmahon/Benchmarks/SYSTEM_TEST,,,,,,,batch,None,00:00:00,64,,,0:0,,,64M,64,64,00:00:00,0,8192,00:00:00,64,00:00:00,,,billing=64;cpu=64;mem=64M;node=64,billing=8192;cpu=8192;node=64,,,SchedMain,,,
58707,29168,3023,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:06:02,2021-10-11T13:06:03,2021-10-11T13:07:19,COMPLETED,0:0,,,1,2021-10-11T13:06:02,,00:00:00,622592,76,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,64,,,0:15,,,64M,64,64,00:00:01,4096,8192,00:00:00,4096,00:00:00,,,billing=4096;cpu=4096;mem=64M;node=64,billing=8192;cpu=8192;node=64,,,SchedMain,,,
58232,4067,3024,jlbeck,ven004,run.sh,240,2021-10-11T13:07:14,2021-10-11T13:07:14,2021-10-11T13:07:16,FAILED,15:0,,,1,2021-10-11T13:07:14,,00:00:00,128000,2,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,500,,,0:15,,,500M,500,500,00:00:00,0,64000,00:00:00,500,00:00:00,,,billing=500;cpu=500;mem=500M;node=500,billing=64000;cpu=64000;node=500,,,SchedMain,,,
58707,29168,3025,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:13:01,2021-10-11T13:13:01,2021-10-11T13:23:17,NODE_FAIL,0:0,,,1,2021-10-11T13:13:01,,00:00:00,5046272,616,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,64,,,0:15,,,64M,64,64,00:00:00,0,8192,00:00:00,4096,00:00:00,,,billing=4096;cpu=4096;mem=64M;node=64,billing=8192;cpu=8192;node=64,,,SchedMain,,,
58232,4067,3026,jlbeck,ven004,run.sh,240,2021-10-11T13:14:43,2021-10-11T13:14:43,2021-10-11T13:14:45,FAILED,15:0,,,1,2021-10-11T13:14:43,,00:00:00,128000,2,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,500,,,0:15,,,500M,500,500,00:00:00,0,64000,00:00:00,500,00:00:00,,,billing=500;cpu=500;mem=500M;node=500,billing=64000;cpu=64000;node=500,,,SchedMain,,,
58232,4067,3027,jlbeck,ven004,check_pe.sh,240,2021-10-11T13:16:47,2021-10-11T13:16:48,2021-10-11T13:16:48,COMPLETED,0:0,,,1,2021-10-11T13:16:47,,00:00:00,0,0,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,500,,,0:0,,,500M,500,500,00:00:01,500,64000,00:00:00,500,00:00:00,,,billing=500;cpu=500;mem=500M;node=500,billing=64000;cpu=64000;node=500,,,SchedMain,,,
58232,4067,3028,jlbeck,ven004,check_pe.sh,240,2021-10-11T13:18:33,2021-10-11T13:18:34,2021-10-11T13:18:34,COMPLETED,0:0,,,1,2021-10-11T13:18:33,,00:00:00,0,0,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,500,,,0:0,,,500M,500,500,00:00:01,500,64000,00:00:00,500,00:00:00,,,billing=500;cpu=500;mem=500M;node=500,billing=64000;cpu=64000;node=500,,,SchedMain,,,
58232,4067,3029,jlbeck,ven004,check_pe.sh,240,2021-10-11T13:18:56,2021-10-11T13:18:57,2021-10-11T13:18:57,COMPLETED,0:0,,,1,2021-10-11T13:18:56,,00:00:00,0,0,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,1000,,,0:0,,,1000M,1000,1000,00:00:01,1000,128000,00:00:00,1000,00:00:00,,,billing=1000;cpu=1000;mem=1000M;node=1000,billing=128000;cpu=128000;node=1000,,,SchedMain,,,
58232,4067,3030,jlbeck,ven004,run.sh,240,2021-10-11T13:19:50,2021-10-11T13:19:50,2021-10-11T13:19:51,FAILED,15:0,,,1,2021-10-11T13:19:50,,00:00:00,64000,1,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,500,,,0:15,,,500M,500,500,00:00:00,0,64000,00:00:00,500,00:00:00,,,billing=500;cpu=500;mem=500M;node=500,billing=64000;cpu=64000;node=500,,,SchedMain,,,
58232,4067,3031,jlbeck,ven004,run.sh,240,2021-10-11T13:20:46,2021-10-11T13:20:46,2021-10-11T13:20:47,FAILED,15:0,,,1,2021-10-11T13:20:46,,00:00:00,64000,1,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,500,,,0:15,,,500M,500,500,00:00:00,0,64000,00:00:00,500,00:00:00,,,billing=500;cpu=500;mem=500M;node=500,billing=64000;cpu=64000;node=500,,,SchedMain,,,
58232,4067,3032,jlbeck,ven004,run.sh,240,2021-10-11T13:21:50,2021-10-11T13:21:50,2021-10-11T13:21:51,FAILED,15:0,,,1,2021-10-11T13:21:50,,00:00:00,64000,1,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,500,,,0:15,,,500M,500,500,00:00:00,0,64000,00:00:00,500,00:00:00,,,billing=500;cpu=500;mem=500M;node=500,billing=64000;cpu=64000;node=500,,,SchedMain,,,
58232,4067,3033,jlbeck,ven004,run.sh,240,2021-10-11T13:24:05,2021-10-11T13:24:06,2021-10-11T13:24:06,COMPLETED,0:0,,,1,2021-10-11T13:24:05,,00:00:00,0,0,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,500,,,0:0,,,500M,500,500,00:00:01,500,64000,00:00:00,500,00:00:00,,,billing=500;cpu=500;mem=500M;node=500,billing=64000;cpu=64000;node=500,,,SchedMain,,,
58232,4067,3034,jlbeck,ven004,check_pe.sh,240,2021-10-11T13:25:06,2021-10-11T13:25:07,2021-10-11T13:25:07,COMPLETED,0:0,,,1,2021-10-11T13:25:06,,00:00:00,0,0,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,500,,,0:0,,,500M,500,500,00:00:01,500,64000,00:00:00,500,00:00:00,,,billing=500;cpu=500;mem=500M;node=500,billing=64000;cpu=64000;node=500,,,SchedMain,,,
58707,29168,3035,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:25:23,2021-10-11T13:25:23,2021-10-11T13:29:30,COMPLETED,0:0,,,1,2021-10-11T13:25:23,,00:00:00,31616,247,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,1,,,0:0,,,1M,1,1,00:00:00,0,128,00:00:00,64,00:00:00,,,billing=64;cpu=64;mem=1M;node=1,billing=128;cpu=128;node=1,,,SchedMain,,,
58232,4067,3036,jlbeck,ven004,check_pe.sh,240,2021-10-11T13:29:35,2021-10-11T13:29:35,2021-10-11T13:29:35,COMPLETED,0:0,,,1,2021-10-11T13:29:35,,00:00:00,0,0,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,500,,,0:0,,,500M,500,500,00:00:00,0,64000,00:00:00,500,00:00:00,,,billing=500;cpu=500;mem=500M;node=500,billing=64000;cpu=64000;node=500,,,SchedMain,,,
58232,4067,3037,jlbeck,ven004,run.sh,240,2021-10-11T13:29:49,2021-10-11T13:29:49,2021-10-11T13:31:02,FAILED,12:0,,,1,2021-10-11T13:29:49,,00:00:00,4672000,73,,,,normal,0,/autofs/nccs-svm1_home2/jlbeck/frontier/halo,,,,,,,batch,None,00:00:00,500,,,0:0,,,500M,500,500,00:00:00,0,64000,00:00:00,500,00:00:00,,,billing=500;cpu=500;mem=500M;node=500,billing=64000;cpu=64000;node=500,,,SchedMain,,,
58707,29168,3038,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:33:57,2021-10-11T13:33:57,2021-10-11T13:38:17,NODE_FAIL,0:0,,,1,2021-10-11T13:33:57,,00:00:00,4259840,260,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:00,0,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3039,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:33:58,2021-10-11T13:34:00,2021-10-11T13:41:37,NODE_FAIL,0:0,,,1,2021-10-11T13:33:58,,00:00:00,7487488,457,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:02,16384,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3040,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:33:59,2021-10-11T13:34:00,2021-10-11T13:41:37,NODE_FAIL,0:0,,,1,2021-10-11T13:33:59,,00:00:00,7487488,457,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:01,8192,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3041,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:34:01,2021-10-11T13:34:03,2021-10-11T13:38:17,NODE_FAIL,0:0,,,1,2021-10-11T13:34:01,,00:00:00,4161536,254,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:02,16384,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3042,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:34:02,2021-10-11T13:34:03,2021-10-11T13:38:17,NODE_FAIL,0:0,,,1,2021-10-11T13:34:02,,00:00:00,4161536,254,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:01,8192,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3043,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:34:04,2021-10-11T13:34:06,2021-10-11T13:41:37,NODE_FAIL,0:0,,,1,2021-10-11T13:34:04,,00:00:00,7389184,451,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:02,16384,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3044,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:34:06,2021-10-11T13:34:06,2021-10-11T13:41:37,NODE_FAIL,0:0,,,1,2021-10-11T13:34:06,,00:00:00,7389184,451,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:00,0,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3045,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:34:09,2021-10-11T13:34:09,2021-10-11T13:41:37,NODE_FAIL,0:0,,,1,2021-10-11T13:34:09,,00:00:00,7340032,448,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:00,0,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3046,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:34:17,2021-10-11T13:34:17,2021-10-11T13:39:57,NODE_FAIL,0:0,,,1,2021-10-11T13:34:17,,00:00:00,5570560,340,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:00,0,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3047,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:34:18,2021-10-11T13:34:18,2021-10-11T13:38:17,NODE_FAIL,0:0,,,1,2021-10-11T13:34:18,,00:00:00,3915776,239,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,128,,,0:0,,,128M,128,128,00:00:00,0,16384,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,billing=16384;cpu=16384;node=128,,,SchedMain,,,
58707,29168,3048,ven113_hpl,ven113,hpl_1N,60,2021-10-11T13:34:19,Unknown,2021-10-11T13:35:07,CANCELLED by 58707,0:0,,,1,2021-10-11T13:34:19,,00:00:00,0,0,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,0,,,,,,batch,None,00:00:00,0,,,0:0,,,128M,128,128,1297-05:12:25,3327598592,0,00:00:00,8192,00:00:00,,,billing=8192;cpu=8192;mem=128M;node=128,,,,,,,
58584,29168,3049,ven113_hpl,ven113,dgemm,60,2021-10-11T14:29:56,2021-10-11T14:29:56,2021-10-11T14:30:42,COMPLETED,0:0,,,1,2021-10-11T14:29:56,,00:00:00,5888,46,,,,normal,0,/autofs/nccs-svm1_home1/jbaron/bard_dgemm_test,,,,,,,batch,None,00:00:00,1,,,0:0,,,1M,1,1,00:00:00,0,128,00:00:00,1,00:00:00,,,billing=1;cpu=1;mem=1M;node=1,billing=128;cpu=128;node=1,,,SchedBackfill,,,
58584,29168,3050,ven113_hpl,ven113,dgemm,60,2021-10-11T14:34:40,2021-10-11T14:34:41,2021-10-11T14:35:35,COMPLETED,0:0,,,1,2021-10-11T14:34:40,,00:00:00,6912,54,,,,normal,0,/autofs/nccs-svm1_home1/jbaron/bard_dgemm_test,,,,,,,batch,None,00:00:00,1,,,0:15,,,1M,1,1,00:00:01,1,128,00:00:00,1,00:00:00,,,billing=1;cpu=1;mem=1M;node=1,billing=128;cpu=128;node=1,,,SchedMain,,,
58584,29168,3051,ven113_hpl,ven113,bash,60,2021-10-11T14:37:38,2021-10-11T14:37:38,2021-10-11T14:47:43,COMPLETED,0:0,,,1,2021-10-11T14:37:38,,00:00:00,77440,605,,,,normal,0,/autofs/nccs-svm1_home1/jbaron/bard_dgemm_test,,,,,,,batch,None,00:00:00,1,,,0:0,,,1M,1,1,00:00:00,0,128,00:00:00,1,00:00:00,,,billing=1;cpu=1;mem=1M;node=1,billing=128;cpu=128;node=1,,,SchedSubmit,,,
58707,29168,3052,ven113_hpl,ven113,hpl_1N,60,2021-10-11T14:43:48,2021-10-11T14:43:49,2021-10-11T14:56:25,COMPLETED,0:0,,,1,2021-10-11T14:43:48,,00:00:00,387072,756,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,4,,,0:0,,,4M,4,4,00:00:01,256,512,00:00:00,256,00:00:00,,,billing=256;cpu=256;mem=4M;node=4,billing=512;cpu=512;node=4,,,SchedMain,,,
58707,29168,3053,ven113_hpl,ven113,hpl_1N,60,2021-10-11T14:44:48,2021-10-11T14:44:49,2021-10-11T14:53:38,CANCELLED by 58707,0:0,,,1,2021-10-11T14:44:48,,00:00:00,4333568,529,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,64,,,0:0,,,64M,64,64,00:00:01,4096,8192,00:00:00,4096,00:00:00,,,billing=4096;cpu=4096;mem=64M;node=64,billing=8192;cpu=8192;node=64,,,SchedMain,,,
58707,29168,3054,ven113_hpl,ven113,hpl_1N,60,2021-10-11T14:44:49,2021-10-11T14:44:52,2021-10-11T14:53:38,CANCELLED by 58707,0:0,,,1,2021-10-11T14:44:49,,00:00:00,4308992,526,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,64,,,0:0,,,64M,64,64,00:00:03,12288,8192,00:00:00,4096,00:00:00,,,billing=4096;cpu=4096;mem=64M;node=64,billing=8192;cpu=8192;node=64,,,SchedMain,,,
58707,29168,3055,ven113_hpl,ven113,hpl_1N,60,2021-10-11T14:44:50,2021-10-11T14:44:52,2021-10-11T14:53:38,CANCELLED by 58707,0:0,,,1,2021-10-11T14:44:50,,00:00:00,4308992,526,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,64,,,0:0,,,64M,64,64,00:00:02,8192,8192,00:00:00,4096,00:00:00,,,billing=4096;cpu=4096;mem=64M;node=64,billing=8192;cpu=8192;node=64,,,SchedMain,,,
58707,29168,3056,ven113_hpl,ven113,hpl_1N,60,2021-10-11T14:44:51,2021-10-11T14:44:52,2021-10-11T14:53:38,CANCELLED by 58707,0:0,,,1,2021-10-11T14:44:51,,00:00:00,4308992,526,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,64,,,0:0,,,64M,64,64,00:00:01,4096,8192,00:00:00,4096,00:00:00,,,billing=4096;cpu=4096;mem=64M;node=64,billing=8192;cpu=8192;node=64,,,SchedMain,,,
58707,29168,3057,ven113_hpl,ven113,hpl_1N,60,2021-10-11T14:44:52,2021-10-11T14:44:55,2021-10-11T14:53:38,CANCELLED by 58707,0:0,,,1,2021-10-11T14:44:52,,00:00:00,4284416,523,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,64,,,0:0,,,64M,64,64,00:00:03,12288,8192,00:00:00,4096,00:00:00,,,billing=4096;cpu=4096;mem=64M;node=64,billing=8192;cpu=8192;node=64,,,SchedMain,,,
58707,29168,3058,ven113_hpl,ven113,hpl_1N,60,2021-10-11T14:44:52,2021-10-11T14:44:55,2021-10-11T14:53:38,CANCELLED by 58707,0:0,,,1,2021-10-11T14:44:52,,00:00:00,4284416,523,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,64,,,0:0,,,64M,64,64,00:00:03,12288,8192,00:00:00,4096,00:00:00,,,billing=4096;cpu=4096;mem=64M;node=64,billing=8192;cpu=8192;node=64,,,SchedMain,,,
58707,29168,3059,ven113_hpl,ven113,hpl_1N,60,2021-10-11T14:44:53,2021-10-11T14:44:55,2021-10-11T14:53:38,CANCELLED by 58707,0:0,,,1,2021-10-11T14:44:53,,00:00:00,4284416,523,,,,normal,0,/autofs/nccs-svm1_home1/mcmahon/rocHPL.lockhart440/per-node,,,,,,,batch,None,00:00:00,64,,,0:0,,,64M,64,64,00:00:02,8192,8192,00:00:00,4096,00:00:00,,,billing=4096;cpu=4096;mem=64M;node=64,billing=8192;cpu=8192;node=64,,,SchedMain,,,
